,path,class
12737,./dataset/Images/AF1888.jpg,5
12745,./dataset/Images/AF1895.jpg,5
12747,./dataset/Images/AF1897.jpg,5
12751,./dataset/Images/AF190.jpg,1
12753,./dataset/Images/AF1901.jpg,5
12755,./dataset/Images/AF1903.jpg,5
12760,./dataset/Images/AF1908.jpg,5
12762,./dataset/Images/AF191.jpg,1
12763,./dataset/Images/AF1910.jpg,5
12777,./dataset/Images/AF1923.jpg,1
12810,./dataset/Images/AF1953.jpg,1
12812,./dataset/Images/AF1955.jpg,5
12818,./dataset/Images/AF1960.jpg,1
12837,./dataset/Images/AF1978.jpg,5
12847,./dataset/Images/AF1987.jpg,1
12849,./dataset/Images/AF1989.jpg,5
12851,./dataset/Images/AF1990.jpg,5
12867,./dataset/Images/AF203.jpg,5
12875,./dataset/Images/AF210.jpg,1
12884,./dataset/Images/AF219.jpg,1
12887,./dataset/Images/AF221.jpg,1
12891,./dataset/Images/AF225.jpg,5
12929,./dataset/Images/AF26.jpg,1
12932,./dataset/Images/AF262.jpg,1
12946,./dataset/Images/AF275.jpg,1
12961,./dataset/Images/AF289.jpg,1
12970,./dataset/Images/AF297.jpg,5
12979,./dataset/Images/AF304.jpg,1
12993,./dataset/Images/AF317.jpg,5
13000,./dataset/Images/AF323.jpg,1
13017,./dataset/Images/AF339.jpg,1
13025,./dataset/Images/AF346.jpg,1
13038,./dataset/Images/AF358.jpg,5
13040,./dataset/Images/AF36.jpg,1
13044,./dataset/Images/AF363.jpg,1
13052,./dataset/Images/AF370.jpg,1
13057,./dataset/Images/AF375.jpg,1
13079,./dataset/Images/AF395.jpg,5
13091,./dataset/Images/AF405.jpg,1
13095,./dataset/Images/AF409.jpg,5
13101,./dataset/Images/AF414.jpg,1
13102,./dataset/Images/AF415.jpg,1
13125,./dataset/Images/AF436.jpg,1
13135,./dataset/Images/AF445.jpg,1
13137,./dataset/Images/AF447.jpg,5
13143,./dataset/Images/AF452.jpg,1
13166,./dataset/Images/AF473.jpg,1
13178,./dataset/Images/AF484.jpg,5
13187,./dataset/Images/AF492.jpg,5
13189,./dataset/Images/AF494.jpg,1
13192,./dataset/Images/AF497.jpg,1
13208,./dataset/Images/AF510.jpg,5
13216,./dataset/Images/AF518.jpg,1
13221,./dataset/Images/AF522.jpg,1
13222,./dataset/Images/AF523.jpg,1
13246,./dataset/Images/AF545.jpg,5
13250,./dataset/Images/AF549.jpg,1
13258,./dataset/Images/AF556.jpg,1
13260,./dataset/Images/AF558.jpg,1
13273,./dataset/Images/AF57.jpg,1
13282,./dataset/Images/AF578.jpg,1
13283,./dataset/Images/AF579.jpg,1
13291,./dataset/Images/AF586.jpg,5
13316,./dataset/Images/AF608.jpg,1
13319,./dataset/Images/AF610.jpg,1
13332,./dataset/Images/AF622.jpg,1
13343,./dataset/Images/AF632.jpg,1
13363,./dataset/Images/AF650.jpg,1
13392,./dataset/Images/AF677.jpg,1
13401,./dataset/Images/AF685.jpg,5
13409,./dataset/Images/AF692.jpg,1
13413,./dataset/Images/AF696.jpg,1
13427,./dataset/Images/AF708.jpg,1
13439,./dataset/Images/AF719.jpg,1
13445,./dataset/Images/AF724.jpg,5
13448,./dataset/Images/AF727.jpg,5
13461,./dataset/Images/AF739.jpg,1
13479,./dataset/Images/AF755.jpg,5
13482,./dataset/Images/AF758.jpg,5
13491,./dataset/Images/AF766.jpg,1
13494,./dataset/Images/AF769.jpg,1
13503,./dataset/Images/AF777.jpg,1
13505,./dataset/Images/AF779.jpg,5
13536,./dataset/Images/AF806.jpg,1
13543,./dataset/Images/AF812.jpg,5
13554,./dataset/Images/AF822.jpg,1
13560,./dataset/Images/AF828.jpg,1
13586,./dataset/Images/AF851.jpg,1
13590,./dataset/Images/AF855.jpg,5
13596,./dataset/Images/AF860.jpg,5
13603,./dataset/Images/AF867.jpg,5
13608,./dataset/Images/AF871.jpg,1
13609,./dataset/Images/AF872.jpg,5
13620,./dataset/Images/AF882.jpg,5
13623,./dataset/Images/AF885.jpg,5
13628,./dataset/Images/AF89.jpg,1
13634,./dataset/Images/AF895.jpg,5
13656,./dataset/Images/AF914.jpg,5
13677,./dataset/Images/AF933.jpg,5
13700,./dataset/Images/AF954.jpg,5
13703,./dataset/Images/AF957.jpg,5
13704,./dataset/Images/AF958.jpg,5
13708,./dataset/Images/AF961.jpg,5
13711,./dataset/Images/AF964.jpg,5
13714,./dataset/Images/AF967.jpg,5
13716,./dataset/Images/AF969.jpg,5
13728,./dataset/Images/AF98.jpg,1
13729,./dataset/Images/AF980.jpg,5
13739,./dataset/Images/AF99.jpg,1
13749,./dataset/Images/AF999.jpg,5
17250,./dataset/Images/AF1.jpg,1
17252,./dataset/Images/AF100.jpg,1
17255,./dataset/Images/AF1002.jpg,1
17256,./dataset/Images/AF1003.jpg,1
17260,./dataset/Images/AF1007.jpg,1
17264,./dataset/Images/AF1010.jpg,1
17266,./dataset/Images/AF1012.jpg,1
17286,./dataset/Images/AF1030.jpg,1
17289,./dataset/Images/AF1033.jpg,1
17290,./dataset/Images/AF1034.jpg,1
17294,./dataset/Images/AF1038.jpg,1
17299,./dataset/Images/AF1042.jpg,1
17301,./dataset/Images/AF1044.jpg,5
17305,./dataset/Images/AF1048.jpg,1
17306,./dataset/Images/AF1049.jpg,1
17309,./dataset/Images/AF1051.jpg,1
17310,./dataset/Images/AF1052.jpg,1
17315,./dataset/Images/AF1057.jpg,1
17319,./dataset/Images/AF1060.jpg,1
17320,./dataset/Images/AF1061.jpg,1
17328,./dataset/Images/AF1069.jpg,1
17330,./dataset/Images/AF1070.jpg,1
17340,./dataset/Images/AF108.jpg,1
17342,./dataset/Images/AF1081.jpg,1
17348,./dataset/Images/AF1087.jpg,1
17354,./dataset/Images/AF1092.jpg,1
17358,./dataset/Images/AF1096.jpg,1
17362,./dataset/Images/AF11.jpg,1
17376,./dataset/Images/AF1111.jpg,1
17384,./dataset/Images/AF1119.jpg,1
17385,./dataset/Images/AF112.jpg,1
17389,./dataset/Images/AF1123.jpg,1
17391,./dataset/Images/AF1125.jpg,1
17394,./dataset/Images/AF1128.jpg,1
17397,./dataset/Images/AF1130.jpg,1
17398,./dataset/Images/AF1131.jpg,1
17399,./dataset/Images/AF1132.jpg,1
17404,./dataset/Images/AF1137.jpg,1
17409,./dataset/Images/AF1141.jpg,1
17418,./dataset/Images/AF115.jpg,1
17420,./dataset/Images/AF1151.jpg,1
17422,./dataset/Images/AF1153.jpg,1
17424,./dataset/Images/AF1155.jpg,1
17426,./dataset/Images/AF1157.jpg,1
17435,./dataset/Images/AF1165.jpg,1
17457,./dataset/Images/AF1185.jpg,1
17458,./dataset/Images/AF1186.jpg,1
17460,./dataset/Images/AF1188.jpg,1
17461,./dataset/Images/AF1189.jpg,1
17484,./dataset/Images/AF1209.jpg,1
17486,./dataset/Images/AF1210.jpg,1
17491,./dataset/Images/AF1215.jpg,1
17495,./dataset/Images/AF1219.jpg,1
17496,./dataset/Images/AF122.jpg,1
17497,./dataset/Images/AF1220.jpg,1
17503,./dataset/Images/AF1226.jpg,1
17508,./dataset/Images/AF1230.jpg,1
17511,./dataset/Images/AF1233.jpg,1
17512,./dataset/Images/AF1234.jpg,1
17518,./dataset/Images/AF124.jpg,1
17519,./dataset/Images/AF1240.jpg,1
17529,./dataset/Images/AF125.jpg,1
17536,./dataset/Images/AF1256.jpg,1
17539,./dataset/Images/AF1259.jpg,1
17561,./dataset/Images/AF1279.jpg,5
17564,./dataset/Images/AF1281.jpg,1
17572,./dataset/Images/AF1289.jpg,1
17585,./dataset/Images/AF130.jpg,1
17586,./dataset/Images/AF1300.jpg,1
17587,./dataset/Images/AF1301.jpg,5
17591,./dataset/Images/AF1305.jpg,5
17592,./dataset/Images/AF1306.jpg,1
17593,./dataset/Images/AF1307.jpg,1
17597,./dataset/Images/AF1310.jpg,1
17600,./dataset/Images/AF1313.jpg,1
17601,./dataset/Images/AF1314.jpg,1
17613,./dataset/Images/AF1325.jpg,1
17615,./dataset/Images/AF1327.jpg,1
17626,./dataset/Images/AF1337.jpg,1
17629,./dataset/Images/AF134.jpg,1
17639,./dataset/Images/AF1349.jpg,1
17642,./dataset/Images/AF1351.jpg,1
17643,./dataset/Images/AF1352.jpg,1
17661,./dataset/Images/AF1369.jpg,1
17662,./dataset/Images/AF137.jpg,1
17665,./dataset/Images/AF1372.jpg,1
17666,./dataset/Images/AF1373.jpg,1
17672,./dataset/Images/AF1379.jpg,1
17673,./dataset/Images/AF138.jpg,1
17697,./dataset/Images/AF1400.jpg,5
17709,./dataset/Images/AF1411.jpg,1
17710,./dataset/Images/AF1412.jpg,1
17715,./dataset/Images/AF1417.jpg,1
17716,./dataset/Images/AF1418.jpg,1
17726,./dataset/Images/AF1427.jpg,1
17733,./dataset/Images/AF1433.jpg,1
17735,./dataset/Images/AF1435.jpg,1
17736,./dataset/Images/AF1436.jpg,1
17744,./dataset/Images/AF1443.jpg,1
17752,./dataset/Images/AF1450.jpg,1
17754,./dataset/Images/AF1452.jpg,1
17756,./dataset/Images/AF1454.jpg,1
17761,./dataset/Images/AF1459.jpg,5
17772,./dataset/Images/AF1469.jpg,5
17799,./dataset/Images/AF1493.jpg,1
17801,./dataset/Images/AF1495.jpg,5
17803,./dataset/Images/AF1497.jpg,1
17805,./dataset/Images/AF1499.jpg,1
17806,./dataset/Images/AF15.jpg,1
17827,./dataset/Images/AF1518.jpg,1
17829,./dataset/Images/AF152.jpg,1
17842,./dataset/Images/AF1531.jpg,1
17848,./dataset/Images/AF1537.jpg,1
17862,./dataset/Images/AF155.jpg,1
17884,./dataset/Images/AF157.jpg,1
17885,./dataset/Images/AF1570.jpg,1
17893,./dataset/Images/AF1578.jpg,1
17896,./dataset/Images/AF1580.jpg,1
17905,./dataset/Images/AF1589.jpg,1
17919,./dataset/Images/AF1600.jpg,1
17931,./dataset/Images/AF1611.jpg,5
17936,./dataset/Images/AF1616.jpg,1
17938,./dataset/Images/AF1618.jpg,1
17947,./dataset/Images/AF1626.jpg,1
17952,./dataset/Images/AF1630.jpg,1
17958,./dataset/Images/AF1636.jpg,1
17961,./dataset/Images/AF1639.jpg,1
17962,./dataset/Images/AF164.jpg,1
17974,./dataset/Images/AF1650.jpg,1
17977,./dataset/Images/AF1653.jpg,1
17978,./dataset/Images/AF1654.jpg,1
17984,./dataset/Images/AF166.jpg,1
17987,./dataset/Images/AF1662.jpg,1
18003,./dataset/Images/AF1677.jpg,1
18006,./dataset/Images/AF168.jpg,1
18007,./dataset/Images/AF1680.jpg,1
18029,./dataset/Images/AF170.jpg,1
18030,./dataset/Images/AF1700.jpg,1
18032,./dataset/Images/AF1702.jpg,1
18037,./dataset/Images/AF1707.jpg,5
18040,./dataset/Images/AF171.jpg,1
18044,./dataset/Images/AF1713.jpg,5
18046,./dataset/Images/AF1715.jpg,1
18053,./dataset/Images/AF1721.jpg,1
18059,./dataset/Images/AF1727.jpg,1
18062,./dataset/Images/AF173.jpg,1
18077,./dataset/Images/AF1743.jpg,1
18078,./dataset/Images/AF1744.jpg,1
18091,./dataset/Images/AF1756.jpg,5
18092,./dataset/Images/AF1757.jpg,1
18093,./dataset/Images/AF1758.jpg,1
18103,./dataset/Images/AF1767.jpg,5
18116,./dataset/Images/AF1779.jpg,1
18131,./dataset/Images/AF1792.jpg,5
18139,./dataset/Images/AF18.jpg,1
18145,./dataset/Images/AF1804.jpg,1
18151,./dataset/Images/AF181.jpg,1
18152,./dataset/Images/AF1810.jpg,1
18160,./dataset/Images/AF1818.jpg,1
18161,./dataset/Images/AF1819.jpg,1
18175,./dataset/Images/AF1831.jpg,1
18179,./dataset/Images/AF1835.jpg,1
18197,./dataset/Images/AF1851.jpg,1
18220,./dataset/Images/AF1872.jpg,1
18227,./dataset/Images/AF1879.jpg,1
18228,./dataset/Images/AF188.jpg,1
18234,./dataset/Images/AF1885.jpg,1
18235,./dataset/Images/AF1886.jpg,1
18243,./dataset/Images/AF1893.jpg,1
18249,./dataset/Images/AF1899.jpg,1
18274,./dataset/Images/AF1920.jpg,1
18276,./dataset/Images/AF1922.jpg,1
18278,./dataset/Images/AF1924.jpg,1
18289,./dataset/Images/AF1934.jpg,1
18293,./dataset/Images/AF1938.jpg,1
18296,./dataset/Images/AF1940.jpg,1
18298,./dataset/Images/AF1942.jpg,1
18304,./dataset/Images/AF1948.jpg,1
18306,./dataset/Images/AF195.jpg,1
18311,./dataset/Images/AF1954.jpg,1
18320,./dataset/Images/AF1962.jpg,1
18321,./dataset/Images/AF1963.jpg,1
18330,./dataset/Images/AF1971.jpg,1
18339,./dataset/Images/AF198.jpg,1
18344,./dataset/Images/AF1984.jpg,1
18350,./dataset/Images/AF199.jpg,1
18355,./dataset/Images/AF1994.jpg,1
18359,./dataset/Images/AF1998.jpg,1
18362,./dataset/Images/AF20.jpg,1
18365,./dataset/Images/AF201.jpg,1
18366,./dataset/Images/AF202.jpg,1
18371,./dataset/Images/AF207.jpg,1
18382,./dataset/Images/AF217.jpg,1
18388,./dataset/Images/AF222.jpg,1
18389,./dataset/Images/AF223.jpg,1
18390,./dataset/Images/AF224.jpg,1
18392,./dataset/Images/AF226.jpg,1
18393,./dataset/Images/AF227.jpg,1
18394,./dataset/Images/AF228.jpg,1
18396,./dataset/Images/AF23.jpg,1
18401,./dataset/Images/AF234.jpg,1
18411,./dataset/Images/AF243.jpg,1
18414,./dataset/Images/AF246.jpg,1
18417,./dataset/Images/AF249.jpg,1
18419,./dataset/Images/AF250.jpg,1
18425,./dataset/Images/AF256.jpg,1
18426,./dataset/Images/AF257.jpg,1
18436,./dataset/Images/AF266.jpg,1
18452,./dataset/Images/AF280.jpg,1
18453,./dataset/Images/AF281.jpg,1
18455,./dataset/Images/AF283.jpg,1
18456,./dataset/Images/AF284.jpg,1
18458,./dataset/Images/AF286.jpg,1
18460,./dataset/Images/AF288.jpg,1
18471,./dataset/Images/AF298.jpg,1
18476,./dataset/Images/AF301.jpg,1
18477,./dataset/Images/AF302.jpg,1
18481,./dataset/Images/AF306.jpg,1
18485,./dataset/Images/AF31.jpg,1
18486,./dataset/Images/AF310.jpg,1
18489,./dataset/Images/AF313.jpg,1
18502,./dataset/Images/AF325.jpg,1
18511,./dataset/Images/AF333.jpg,1
18512,./dataset/Images/AF334.jpg,1
18514,./dataset/Images/AF336.jpg,1
18516,./dataset/Images/AF338.jpg,1
18518,./dataset/Images/AF34.jpg,1
18523,./dataset/Images/AF344.jpg,1
18528,./dataset/Images/AF349.jpg,1
18532,./dataset/Images/AF352.jpg,1
18534,./dataset/Images/AF354.jpg,1
18535,./dataset/Images/AF355.jpg,1
18541,./dataset/Images/AF360.jpg,1
18542,./dataset/Images/AF361.jpg,1
18548,./dataset/Images/AF367.jpg,1
18556,./dataset/Images/AF374.jpg,1
18561,./dataset/Images/AF379.jpg,1
18564,./dataset/Images/AF381.jpg,1
18570,./dataset/Images/AF387.jpg,1
18572,./dataset/Images/AF389.jpg,1
18573,./dataset/Images/AF39.jpg,1
18574,./dataset/Images/AF390.jpg,1
18584,./dataset/Images/AF4.jpg,1
18585,./dataset/Images/AF40.jpg,1
18589,./dataset/Images/AF403.jpg,1
18605,./dataset/Images/AF418.jpg,1
18607,./dataset/Images/AF42.jpg,1
18609,./dataset/Images/AF421.jpg,1
18612,./dataset/Images/AF424.jpg,1
18613,./dataset/Images/AF425.jpg,1
18614,./dataset/Images/AF426.jpg,1
18617,./dataset/Images/AF429.jpg,1
18623,./dataset/Images/AF434.jpg,1
18628,./dataset/Images/AF439.jpg,1
18630,./dataset/Images/AF440.jpg,1
18632,./dataset/Images/AF442.jpg,1
18634,./dataset/Images/AF444.jpg,1
18636,./dataset/Images/AF446.jpg,1
18640,./dataset/Images/AF45.jpg,1
18647,./dataset/Images/AF456.jpg,1
18650,./dataset/Images/AF459.jpg,1
18652,./dataset/Images/AF460.jpg,5
18667,./dataset/Images/AF474.jpg,1
18669,./dataset/Images/AF476.jpg,5
18672,./dataset/Images/AF479.jpg,1
18674,./dataset/Images/AF480.jpg,1
18677,./dataset/Images/AF483.jpg,1
18679,./dataset/Images/AF485.jpg,1
18681,./dataset/Images/AF487.jpg,1
18682,./dataset/Images/AF488.jpg,1
18693,./dataset/Images/AF498.jpg,1
18696,./dataset/Images/AF50.jpg,1
18697,./dataset/Images/AF500.jpg,1
18699,./dataset/Images/AF502.jpg,1
18701,./dataset/Images/AF504.jpg,1
18704,./dataset/Images/AF507.jpg,1
18707,./dataset/Images/AF51.jpg,1
18710,./dataset/Images/AF512.jpg,1
18714,./dataset/Images/AF516.jpg,1
18715,./dataset/Images/AF517.jpg,1
18723,./dataset/Images/AF524.jpg,1
18728,./dataset/Images/AF529.jpg,1
18731,./dataset/Images/AF531.jpg,1
18733,./dataset/Images/AF533.jpg,1
18735,./dataset/Images/AF535.jpg,1
18737,./dataset/Images/AF537.jpg,1
18741,./dataset/Images/AF540.jpg,1
18744,./dataset/Images/AF543.jpg,1
18748,./dataset/Images/AF547.jpg,1
18752,./dataset/Images/AF550.jpg,1
18755,./dataset/Images/AF553.jpg,1
18759,./dataset/Images/AF557.jpg,1
18761,./dataset/Images/AF559.jpg,1
18765,./dataset/Images/AF562.jpg,1
18766,./dataset/Images/AF563.jpg,1
18767,./dataset/Images/AF564.jpg,1
18771,./dataset/Images/AF568.jpg,1
18775,./dataset/Images/AF571.jpg,1
18777,./dataset/Images/AF573.jpg,1
18778,./dataset/Images/AF574.jpg,1
18788,./dataset/Images/AF583.jpg,1
18789,./dataset/Images/AF584.jpg,1
18790,./dataset/Images/AF585.jpg,1
18797,./dataset/Images/AF591.jpg,1
18808,./dataset/Images/AF600.jpg,1
18809,./dataset/Images/AF601.jpg,1
18810,./dataset/Images/AF602.jpg,1
18815,./dataset/Images/AF607.jpg,1
18820,./dataset/Images/AF611.jpg,1
18821,./dataset/Images/AF612.jpg,1
18824,./dataset/Images/AF615.jpg,1
18826,./dataset/Images/AF617.jpg,1
18829,./dataset/Images/AF62.jpg,1
18830,./dataset/Images/AF620.jpg,1
18831,./dataset/Images/AF621.jpg,1
18835,./dataset/Images/AF625.jpg,1
18836,./dataset/Images/AF626.jpg,1
18845,./dataset/Images/AF634.jpg,1
18848,./dataset/Images/AF637.jpg,1
18849,./dataset/Images/AF638.jpg,1
18853,./dataset/Images/AF641.jpg,1
18856,./dataset/Images/AF644.jpg,1
18857,./dataset/Images/AF645.jpg,1
18860,./dataset/Images/AF648.jpg,1
18861,./dataset/Images/AF649.jpg,1
18865,./dataset/Images/AF652.jpg,1
18869,./dataset/Images/AF656.jpg,1
18870,./dataset/Images/AF657.jpg,1
18872,./dataset/Images/AF659.jpg,1
18874,./dataset/Images/AF660.jpg,1
18875,./dataset/Images/AF661.jpg,1
18877,./dataset/Images/AF663.jpg,1
18878,./dataset/Images/AF664.jpg,1
18879,./dataset/Images/AF665.jpg,1
18886,./dataset/Images/AF671.jpg,1
18887,./dataset/Images/AF672.jpg,1
18891,./dataset/Images/AF676.jpg,1
18894,./dataset/Images/AF679.jpg,1
18899,./dataset/Images/AF683.jpg,1
18900,./dataset/Images/AF684.jpg,1
18903,./dataset/Images/AF687.jpg,1
18906,./dataset/Images/AF69.jpg,1
18908,./dataset/Images/AF691.jpg,1
18910,./dataset/Images/AF693.jpg,1
18914,./dataset/Images/AF697.jpg,1
18917,./dataset/Images/AF7.jpg,1
18918,./dataset/Images/AF70.jpg,1
18920,./dataset/Images/AF701.jpg,1
18922,./dataset/Images/AF703.jpg,1
18924,./dataset/Images/AF705.jpg,1
18928,./dataset/Images/AF709.jpg,1
18929,./dataset/Images/AF71.jpg,1
18931,./dataset/Images/AF711.jpg,1
18933,./dataset/Images/AF713.jpg,1
18934,./dataset/Images/AF714.jpg,1
18942,./dataset/Images/AF721.jpg,1
18944,./dataset/Images/AF723.jpg,1
18946,./dataset/Images/AF725.jpg,1
18947,./dataset/Images/AF726.jpg,1
18950,./dataset/Images/AF729.jpg,1
18952,./dataset/Images/AF730.jpg,1
18954,./dataset/Images/AF732.jpg,1
18955,./dataset/Images/AF733.jpg,1
18956,./dataset/Images/AF734.jpg,1
18964,./dataset/Images/AF741.jpg,1
18965,./dataset/Images/AF742.jpg,1
18966,./dataset/Images/AF743.jpg,1
18969,./dataset/Images/AF746.jpg,5
18971,./dataset/Images/AF748.jpg,1
18972,./dataset/Images/AF749.jpg,1
18978,./dataset/Images/AF754.jpg,1
18984,./dataset/Images/AF76.jpg,1
18989,./dataset/Images/AF764.jpg,1
18997,./dataset/Images/AF771.jpg,1
18999,./dataset/Images/AF773.jpg,1
19001,./dataset/Images/AF775.jpg,1
19002,./dataset/Images/AF776.jpg,1
19008,./dataset/Images/AF781.jpg,1
19012,./dataset/Images/AF785.jpg,1
19017,./dataset/Images/AF79.jpg,1
19019,./dataset/Images/AF791.jpg,1
19022,./dataset/Images/AF794.jpg,1
19023,./dataset/Images/AF795.jpg,1
19025,./dataset/Images/AF797.jpg,1
19034,./dataset/Images/AF804.jpg,1
19044,./dataset/Images/AF813.jpg,1
19045,./dataset/Images/AF814.jpg,1
19047,./dataset/Images/AF816.jpg,1
19056,./dataset/Images/AF824.jpg,1
19057,./dataset/Images/AF825.jpg,1
19059,./dataset/Images/AF827.jpg,1
19062,./dataset/Images/AF83.jpg,1
19063,./dataset/Images/AF830.jpg,1
19066,./dataset/Images/AF833.jpg,1
19067,./dataset/Images/AF834.jpg,1
19070,./dataset/Images/AF837.jpg,1
19076,./dataset/Images/AF842.jpg,1
19077,./dataset/Images/AF843.jpg,1
19081,./dataset/Images/AF847.jpg,1
19083,./dataset/Images/AF849.jpg,1
19084,./dataset/Images/AF85.jpg,1
19087,./dataset/Images/AF852.jpg,1
19092,./dataset/Images/AF857.jpg,1
19100,./dataset/Images/AF864.jpg,1
19101,./dataset/Images/AF865.jpg,1
19104,./dataset/Images/AF868.jpg,1
19107,./dataset/Images/AF870.jpg,1
19110,./dataset/Images/AF873.jpg,1
19112,./dataset/Images/AF875.jpg,1
19114,./dataset/Images/AF877.jpg,5
19122,./dataset/Images/AF884.jpg,1
19126,./dataset/Images/AF888.jpg,1
19127,./dataset/Images/AF889.jpg,1
19130,./dataset/Images/AF891.jpg,1
19132,./dataset/Images/AF893.jpg,1
19133,./dataset/Images/AF894.jpg,1
19138,./dataset/Images/AF899.jpg,1
19142,./dataset/Images/AF901.jpg,1
19145,./dataset/Images/AF904.jpg,1
19148,./dataset/Images/AF907.jpg,1
19149,./dataset/Images/AF908.jpg,1
19157,./dataset/Images/AF915.jpg,1
19161,./dataset/Images/AF919.jpg,1
19163,./dataset/Images/AF920.jpg,1
19170,./dataset/Images/AF927.jpg,1
19173,./dataset/Images/AF93.jpg,1
19175,./dataset/Images/AF931.jpg,1
19180,./dataset/Images/AF936.jpg,1
19188,./dataset/Images/AF943.jpg,1
19193,./dataset/Images/AF948.jpg,1
19195,./dataset/Images/AF95.jpg,1
19197,./dataset/Images/AF951.jpg,1
19199,./dataset/Images/AF953.jpg,5
19206,./dataset/Images/AF96.jpg,1
19212,./dataset/Images/AF965.jpg,1
19215,./dataset/Images/AF968.jpg,1
19217,./dataset/Images/AF97.jpg,1
19223,./dataset/Images/AF975.jpg,1
19231,./dataset/Images/AF982.jpg,1
19237,./dataset/Images/AF988.jpg,1
19243,./dataset/Images/AF993.jpg,1
19245,./dataset/Images/AF995.jpg,1
19248,./dataset/Images/AF998.jpg,1
22762,./dataset/Images/AF1009.jpg,5
22866,./dataset/Images/AF1102.jpg,5
22902,./dataset/Images/AF1135.jpg,5
22916,./dataset/Images/AF1148.jpg,5
22936,./dataset/Images/AF1166.jpg,5
23158,./dataset/Images/AF1366.jpg,5
23190,./dataset/Images/AF1395.jpg,5
23259,./dataset/Images/AF1457.jpg,5
23265,./dataset/Images/AF1462.jpg,5
23268,./dataset/Images/AF1465.jpg,5
23269,./dataset/Images/AF1466.jpg,5
23316,./dataset/Images/AF1508.jpg,5
23324,./dataset/Images/AF1515.jpg,5
23376,./dataset/Images/AF1562.jpg,5
23421,./dataset/Images/AF1602.jpg,5
23444,./dataset/Images/AF1623.jpg,5
23486,./dataset/Images/AF1661.jpg,5
23554,./dataset/Images/AF1722.jpg,5
23607,./dataset/Images/AF1770.jpg,5
23614,./dataset/Images/AF1777.jpg,5
23903,./dataset/Images/AF236.jpg,5
24186,./dataset/Images/AF491.jpg,5
24350,./dataset/Images/AF639.jpg,5
24390,./dataset/Images/AF675.jpg,5
24393,./dataset/Images/AF678.jpg,5
24593,./dataset/Images/AF858.jpg,5
24619,./dataset/Images/AF881.jpg,5
24631,./dataset/Images/AF892.jpg,5
24678,./dataset/Images/AF934.jpg,5
24691,./dataset/Images/AF946.jpg,5
28307,./dataset/Images/AF105.jpg,5
28475,./dataset/Images/AF1200.jpg,1
28843,./dataset/Images/AF1532.jpg,5
28996,./dataset/Images/AF1670.jpg,5
29143,./dataset/Images/AF1802.jpg,5
29305,./dataset/Images/AF1949.jpg,5
29671,./dataset/Images/AF478.jpg,1
29680,./dataset/Images/AF486.jpg,1
29690,./dataset/Images/AF495.jpg,1
29742,./dataset/Images/AF541.jpg,1
29987,./dataset/Images/AF762.jpg,5
29998,./dataset/Images/AF772.jpg,5
30088,./dataset/Images/AF853.jpg,1
34088,./dataset/Images/AF1302.jpg,5
34433,./dataset/Images/AF1613.jpg,5
39452,./dataset/Images/AF1180.jpg,5
39468,./dataset/Images/AF1195.jpg,5
39667,./dataset/Images/AF1374.jpg,5
39770,./dataset/Images/AF1467.jpg,5
39782,./dataset/Images/AF1478.jpg,5
39865,./dataset/Images/AF1552.jpg,5
39941,./dataset/Images/AF1620.jpg,5
40047,./dataset/Images/AF1716.jpg,5
40105,./dataset/Images/AF1769.jpg,5
40210,./dataset/Images/AF1863.jpg,5
40226,./dataset/Images/AF1878.jpg,5
40272,./dataset/Images/AF1919.jpg,5
41247,./dataset/Images/AF997.jpg,5
44852,./dataset/Images/AF1090.jpg,5
45089,./dataset/Images/AF1303.jpg,5
45212,./dataset/Images/AF1414.jpg,5
45250,./dataset/Images/AF1449.jpg,5
45354,./dataset/Images/AF1542.jpg,1
45410,./dataset/Images/AF1593.jpg,5
46110,./dataset/Images/AF422.jpg,1
46355,./dataset/Images/AF643.jpg,1
46618,./dataset/Images/AF880.jpg,5
50269,./dataset/Images/AF1015.jpg,5
50381,./dataset/Images/AF1116.jpg,5
50425,./dataset/Images/AF1156.jpg,5
50450,./dataset/Images/AF1179.jpg,5
50488,./dataset/Images/AF1212.jpg,5
50521,./dataset/Images/AF1242.jpg,5
50547,./dataset/Images/AF1266.jpg,5
50569,./dataset/Images/AF1286.jpg,5
50598,./dataset/Images/AF1311.jpg,5
50625,./dataset/Images/AF1336.jpg,5
50654,./dataset/Images/AF1362.jpg,5
50721,./dataset/Images/AF1422.jpg,5
50960,./dataset/Images/AF1638.jpg,5
50999,./dataset/Images/AF1673.jpg,5
51041,./dataset/Images/AF1710.jpg,5
51050,./dataset/Images/AF1719.jpg,5
51142,./dataset/Images/AF1801.jpg,5
51267,./dataset/Images/AF1914.jpg,5
51303,./dataset/Images/AF1947.jpg,5
51322,./dataset/Images/AF1964.jpg,5
51475,./dataset/Images/AF300.jpg,5
51768,./dataset/Images/AF565.jpg,5
51859,./dataset/Images/AF647.jpg,5
51943,./dataset/Images/AF722.jpg,5
51953,./dataset/Images/AF731.jpg,5
52069,./dataset/Images/AF836.jpg,5
61263,./dataset/Images/AF101.jpg,1
61405,./dataset/Images/AF1138.jpg,1
61466,./dataset/Images/AF1193.jpg,1
62136,./dataset/Images/AF1797.jpg,1
62209,./dataset/Images/AF1862.jpg,1
62317,./dataset/Images/AF196.jpg,1
62577,./dataset/Images/AF393.jpg,1
63009,./dataset/Images/AF782.jpg,1
